------------------------------------------------------------
/usr/bin/pip run on Thu Dec 18 01:19:56 2014
Downloading/unpacking lxml
  Getting page https://pypi.python.org/simple/lxml/
  URLs to search for versions for lxml:
  * https://pypi.python.org/simple/lxml/
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.2-py2.4-win32.egg#md5=da207cc7babb8ea59f17ad2ddd78fe9f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.2.win32-py2.4.exe#md5=53bdfc444a67c4789863269ae85acf9d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.3-py2.4-win32.egg#md5=f95c81f26d51a4f37b247b9ea3538c1e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.3.win32-py2.4.exe#md5=dee3bbaf5fc5eab8bea8a55cd0550638 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.4-py2.4-win32.egg#md5=f3e6e74c7a16327965a4fc41fc082a1d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.4.win32-py2.4.exe#md5=269000eaa83bf3f7c59e2ceaf4a96253 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.5-py2.4-win32.egg#md5=41bbdcb3ec48f8f8bc86c7d6fec39cfd (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.5.win32-py2.4.exe#md5=56fe6ab82edda3a9b91f70e47c39ff09 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.win32-py2.4.exe#md5=d76e80d4fb509c535b96ba785deac626 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1beta3-py2.4-win32.egg#md5=8b387ae00e37b15abdbde25fbc876c36 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1beta3.win32-py2.4.exe#md5=8f5c59642ac98195bee47c07f72937c8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2-py2.4-win32.egg#md5=50eb92e4d830c7bf275667030ca0aee7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.1-py2.4-macosx-10.5-i386.egg#md5=a99ad0e80afc94e308b0f3f1a778b2e4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.1-py2.4-win32.egg#md5=c82ad217a9c0da07af2df9e7c590e580 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.1.win32-py2.4.exe#md5=7183655216c29c614b73fa09ba2151e4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.2-py2.4-macosx-10.5-i386.egg#md5=58297e10cea604d7112063aa7a3a940c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.2-py2.4-macosx-10.6-i386.egg#md5=38b727f5524bb9162a3c02c8e27c1a17 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.2-py2.4-win32.egg#md5=d8ba2ca257ed6e627584350fe8df5e9e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.2.win32-py2.4.exe#md5=5098cf4cc66236d2dbe3c817f0e555c0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.4-py2.4-win32.egg#md5=07d17a118c574937438eab759a14e62a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.4.win32-py2.4.exe#md5=28137fc88b59614d39f3500d75c0fd42 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.6-py2.4-win32.egg#md5=443c940513303037a77840d2fa7e7ad5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.6.win32-py2.4.exe#md5=5cd4b1474f99b13d314daa354dbbeec0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2.win32-py2.4.exe#md5=fe316bf30bf4ef1e1077ab7920fe628f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2beta1-py2.4-win32.egg#md5=797afc52eea0cac1ca42e8d09e6a8ce0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.2beta1.win32-py2.4.exe#md5=c0f32c11d3eef580774e4849e2c3441f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.1-py2.5-linux-x86_64.egg#md5=3018d0fc97bf3465334e91ff0117bbcd (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.1-py2.5-win32.egg#md5=e9c026f678883737f01183734d20f27d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.1.win32-py2.5.exe#md5=b68d99ab74cc673be9dab20c32332c4e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.2-py2.5-linux-x86_64.egg#md5=9b642725e7174889c984627dca9d4d52 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.2-py2.5-win32.egg#md5=713eaf043a6c86c5044bfbd35c5a2ab1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.1.2.win32-py2.5.exe#md5=310025ab66a8e6c781ca60150cb93e77 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.2.1.win32-py2.5.exe#md5=bf0bc72ef795c557db6a216f48d4103f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.2.win32-py2.5.exe#md5=ddedd9d6ea6932d69aaf40668e6db1a6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.2.win32-py2.5.exe#md5=412a14fd524f8604b50ef2448e2d1883 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.3-py2.5-win32.egg#md5=a36f21ceaa71695680f7700f1a27072b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.3.win32-py2.5.exe#md5=c4c9febb292d6d791ce6eaa4454383ad (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.4-py2.5-win32.egg#md5=ca73864551c90e49c1f96985919c41f7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.4.win32-py2.5.exe#md5=0ac70b7ed1be6df801508c9ef625f935 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.5-py2.5-win32.egg#md5=30707b8d0b29b9655841d568b018f224 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.5.win32-py2.5.exe#md5=a6be697a60c93b139136e8545f86908c (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.6-py2.5-win32.egg#md5=8188d671d6f6876d95e21af6e694b43a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3.6.win32-py2.5.exe#md5=c71d386d46237dbe951ed42b8d99157e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-1.3beta.win32-py2.5.exe#md5=701ece926753e05a49b190f8eaa5b381 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0-py2.5-win32.egg#md5=e4ae5bded4cf48b1534595c14b33943a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.1-py2.5-win32.egg#md5=a4c3c85a90b60fe5244ba2ed1f841623 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.1.win32-py2.5.exe#md5=d2b2c7efde6af0918e470330f5e10187 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.10-py2.5-win32.egg#md5=793db9bbd8caf50ab5807aea849a33e8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.10.win32-py2.5.exe#md5=b96243d23dbc20f9ecc76213b42c4152 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.11-py2.5-win32.egg#md5=67d9ad4d1525ac89dad07eeaa54e9b61 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.11.win32-py2.5.exe#md5=bcb554509b77834b0d94170dff533777 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.2-py2.5-win32.egg#md5=9b5e5f72fe10df808da1509aebbffd96 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.2.win32-py2.5.exe#md5=ec0ac707d2de8242945bb118a282d472 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.3-py2.5-win32.egg#md5=54e04ad38fec7e3ee8644f34d562c4fd (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.3.win32-py2.5.exe#md5=bee005c72366be866151e4b09f94b460 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.4-py2.5-win32.egg#md5=cafffb117c4942b8140307416644fd69 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.4.win32-py2.5.exe#md5=b3bcc4242a7d00a0e4ec80b153523147 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.5-py2.5-win32.egg#md5=285362872773a7d8e9a8173bd050d2b9 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.5.win32-py2.5.exe#md5=52e7f2e56245628f36ca1110499b5b94 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.6-py2.5-win32.egg#md5=6dea8aa20b065f89136fc76b15204985 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.6.win32-py2.5.exe#md5=ca016104f4cb3b70eaf143c676ae28b6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.7-py2.5-win32.egg#md5=b80444318d22280471fdd4f41c122774 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.7.win32-py2.5.exe#md5=70ee5e846caf403192a3d3b647626552 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.8-py2.5-win32.egg#md5=cb50a4b77a9d1bd34df9cbfc482bf860 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.8.win32-py2.5.exe#md5=0b9562d791408efa1fe2e48c8856f8ce (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.9-py2.5-win32.egg#md5=6732eb0990fa23ed9f0c41884fefe9bf (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.9.win32-py2.5.exe#md5=15735bffd6f72da79628889e29c46ea0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0.win32-py2.5.exe#md5=eb9dde316733e2b7642ee43a2fb939fd (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha2-py2.5-win32.egg#md5=f5ad20b908c9e3fecc1305b44fb38c78 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha2.win32-py2.5.exe#md5=8a8df4f1eda561cefca861c07938acc5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha3-py2.5-win32.egg#md5=d4a812cc4ac4301493ea2c516d0463b2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha3.win32-py2.5.exe#md5=a944c2c74be300f2f4ea87754d8e69ff (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha4-py2.5-win32.egg#md5=a914b1e689e85131fe40445549e440ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha4.win32-py2.5.exe#md5=24b5171a460d9845ccfe9fb7dd0ba889 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha5-py2.5-win32.egg#md5=7b9e67571d521cc9c43c1c5da9ccdf46 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.0alpha5.win32-py2.5.exe#md5=8406d1b182d48c079095fd5550d82ba4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1-py2.5-win32.egg#md5=d8851d42d38e3e22452c8a57dd4c9ee9 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.1-py2.5-win32.egg#md5=70e26672247883cb49d0c9006f57f87e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.1.win32-py2.5.exe#md5=e8d5d814a9206758d8702d37700fc657 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.2-py2.5-win32.egg#md5=6c6816cfe9e63a192f7943e0f074e841 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.2.win32-py2.5.exe#md5=e06b30d24633c5180cf6f72a0ef8fe68 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.3-py2.5-win32.egg#md5=d49cd58d4f49c5e508f0cace74fbbb42 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.3.win32-py2.5.exe#md5=2da28cdd0a15ea7b0fce941c17878c85 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.4-py2.5-win32.egg#md5=97da2549da5d17be23726dd345a26efd (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.4.win32-py2.5.exe#md5=274dc13a244344c56ce3f5cc721d6462 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.5-py2.5-win32.egg#md5=dad40bdec6a4b9095902121d71dd3fa6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.5.win32-py2.5.exe#md5=e08b38ad240cccd805d4b319f84f6e7a (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1.win32-py2.5.exe#md5=3e1f3d8143570029cd511f48777e9fa6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1beta3-py2.5-win32.egg#md5=fb71dc4387b3522288f699b607ee7358 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.1beta3.win32-py2.5.exe#md5=d0d4c1b734a6f58a7e8181a3bb8e026b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2-py2.5-win32.egg#md5=eafeb0b7acb36ba6c1ac4b7363217a33 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.1-py2.5-win32.egg#md5=e7848267af1916a689927bdd1432abb4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.1.win32-py2.5.exe#md5=4b4da4774c2d969587a94abe251365f6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.2-py2.5-macosx-10.5-i386.egg#md5=023b093ecb2ce886f80b7a7f0601adb5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.2-py2.5-win32.egg#md5=47f67d921862d8cf9a8897ba48b5c69d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.2.win32-py2.5.exe#md5=564e3e29264c1523164e7197e3028d57 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.4-py2.5-win32.egg#md5=38ab2707cb14f2c6484c77f35a9ba3e8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.4.win32-py2.5.exe#md5=6adece0f820a6c1824e5dd9e88b3c763 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.6-py2.5-macosx-10.3-i386.egg#md5=39d54a5765b8d7958bfa2f5b5d361d8c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.6-py2.5-macosx-10.3-ppc.egg#md5=ed4f121007e6bad7b0f58e46e8c1ac49 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.6-py2.5-win32.egg#md5=0eb47862fef75d91abc99b5434f77967 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.6.win32-py2.5.exe#md5=5824f195b457bb8b613d0369a54ccc70 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.7-py2.5-macosx-10.3-i386.egg#md5=5d587e67ac1e0cf6d90c0f336d3b9853 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.7-py2.5-macosx-10.3-ppc.egg#md5=b3669ff12643a2fad728900ec4c11acf (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.8-py2.5-macosx-10.3-i386.egg#md5=ad33b327d40f59427fb33041d88ba432 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.8-py2.5-macosx-10.3-ppc.egg#md5=e4cc766686ed038e14d0c592d3ec1f8c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2.win32-py2.5.exe#md5=ee26370e20adee1fd30931c60c971cd3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2beta1-py2.5-win32.egg#md5=0798b4e0b7d0e231809685f7092754ee (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.2beta1.win32-py2.5.exe#md5=0f9e5ad6c5421b28909deafbaa9f9025 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3-py2.5-macosx-10.3-i386.egg#md5=94192ff14448c86f33398d0ba24ade4b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3-py2.5-macosx-10.3-ppc.egg#md5=9242c307922e9bb50cc054396567b1ca (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3beta1-py2.5-macosx-10.3-i386.egg#md5=3917603babc9cc0b1c27df288dab22ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/l/lxml/lxml-2.3beta1-py2.5-macosx-10.3-ppc.egg#md5=1ec9be3dfb23dc7e8257cd783c127d6b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.10-py2.6-win32.egg#md5=b92cca9122ca7c1438b10f096efa5c22 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.10.win32-py2.6.exe#md5=d35051dacc5d88b36f245e4e3adc104b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.11-py2.6-win32.egg#md5=ef4737da27104ecfcdc0bc397ba3efcc (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.11.win32-py2.6.exe#md5=8d5af0deae992e150899d1c3e80b6679 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.8-py2.6-win32.egg#md5=7bbead45e92a2f6117740f059971bf23 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.8.win32-py2.6.exe#md5=ad2424c425927d6df357e5e88e76fdc5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.9-py2.6-win32.egg#md5=d4d5f94dcdd58ec958192d7b8a285477 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.0.9.win32-py2.6.exe#md5=426ac8153b2446abde8b0f9ceff3d089 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1-py2.6-win32.egg#md5=37946292c8750ec64bf222caa4af3fa3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.1-py2.6-win32.egg#md5=8e4b1fab57b81f3ea743818be8e8738c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.1.win32-py2.6.exe#md5=58a2e68f4838be415710295a201b6120 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.2-py2.6-win32.egg#md5=f92827b5eb14c07167acca19f576d4a7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.2.win32-py2.6.exe#md5=95479859c9ce652be96b544f5651bad7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.3-py2.6-win32.egg#md5=c337781a9e060aaee597c502254a4d23 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.3.win32-py2.6.exe#md5=bd6b9880fafb1f60adf0d71ef97b5e57 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/l/lxml/lxml-2.1.4-py2.6-win32.egg#md5=5d4e8c465683cb954080463264e7f565 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
